DIAGNÓSTICO DE SALVAMENTO LOCAL CEJAS
Gerado em: Wed Jul  1 08:37:31 -03 2026
./server.backup-forca-configuracoes-v2-20260617-000733.js:1327:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-forca-configuracoes-v2-20260617-000733.js:1567:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-agenda-plus-20260616-213245.js:392:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-agenda-plus-20260616-213245.js:1232:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-agenda-plus-20260616-213245.js:1472:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./financeiro.backup-layout-compacto-20260618-143311.html:669:        : "Nenhum arquivo financeiro encontrado ainda. Clique em Sincronizar servidor ou confira se existem PDFs dentro de uploads.";
./corrigir-storage-rest-supabase-cejas.sh:24:const LOCAL_ROOT = path.join(process.cwd(), "uploads", "servidor");
./corrigir-storage-rest-supabase-cejas.sh:25:const TMP_ROOT = path.join(process.cwd(), "uploads", "tmp-servidor-supabase");
./server.backup-corrige-login-401-20260617-125621.js:65:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-corrige-login-401-20260617-125621.js:124:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-corrige-login-401-20260617-125621.js:125:    path.join(__dirname, "uploads", "supera"),
./server.backup-corrige-login-401-20260617-125621.js:126:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-corrige-login-401-20260617-125621.js:643:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-corrige-login-401-20260617-125621.js:1483:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-corrige-login-401-20260617-125621.js:1723:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-agenda-dia-livre-20260616-215809.js:412:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-agenda-dia-livre-20260616-215809.js:1252:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-agenda-dia-livre-20260616-215809.js:1492:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./corrigir-servidor-modelo-final-cejas.sh:22:block_start = 'const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");'
./corrigir-servidor-modelo-final-cejas.sh:32:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-apagar-supabase-relatorio-20260616-210243.js:391:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-apagar-supabase-relatorio-20260616-210243.js:1231:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-apagar-supabase-relatorio-20260616-210243.js:1471:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-menu-permissoes-fixo-20260617-112715.js:55:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-menu-permissoes-fixo-20260617-112715.js:114:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-menu-permissoes-fixo-20260617-112715.js:115:    path.join(__dirname, "uploads", "supera"),
./server.backup-menu-permissoes-fixo-20260617-112715.js:116:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-menu-permissoes-fixo-20260617-112715.js:633:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-menu-permissoes-fixo-20260617-112715.js:1473:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-menu-permissoes-fixo-20260617-112715.js:1713:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-libera-login-publico-20260617-130106.js:65:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-libera-login-publico-20260617-130106.js:124:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-libera-login-publico-20260617-130106.js:125:    path.join(__dirname, "uploads", "supera"),
./server.backup-libera-login-publico-20260617-130106.js:126:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-libera-login-publico-20260617-130106.js:643:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-libera-login-publico-20260617-130106.js:1483:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-libera-login-publico-20260617-130106.js:1723:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");

